iter	Passed	Remaining
171	94	453
172	94	451
173	94	449
174	94	447
175	95	445
176	95	443
177	95	440
178	95	438
179	95	436
180	96	434
181	96	432
182	96	430
183	96	428
184	96	426
185	97	425
186	97	423
187	97	421
188	97	419
189	97	417
190	98	415
191	98	413
192	98	412
193	98	410
194	99	408
195	99	407
196	99	405
197	99	404
198	100	402
199	100	401
200	100	399
201	100	398
202	101	396
203	101	394
204	101	393
205	101	391
206	101	390
207	102	388
208	102	387
209	102	386
210	102	384
211	103	383
212	103	381
213	103	380
214	103	378
215	103	377
216	104	375
217	104	374
218	104	372
219	104	371
220	104	370
221	105	368
222	105	367
223	105	365
224	105	364
225	105	362
226	106	361
227	106	360
228	106	358
229	106	357
230	107	356
231	107	355
232	107	353
233	107	352
234	107	351
235	108	349
236	108	348
237	108	347
238	108	346
239	108	344
240	109	343
241	109	342
242	109	340
243	109	339
244	109	338
245	110	337
246	110	336
247	110	335
248	110	334
249	111	333
250	111	332
251	111	331
252	111	330
253	112	329
254	112	327
255	112	326
256	112	325
257	112	324
258	113	323
259	113	322
260	113	321
261	113	320
262	114	319
263	114	318
264	114	317
265	114	316
266	114	315
267	115	314
268	115	313
269	115	312
270	115	311
271	115	310
272	116	309
273	116	308
274	116	307
275	116	306
276	117	305
277	117	304
278	117	303
279	117	302
280	117	301
281	118	301
282	118	300
283	118	299
284	118	298
285	119	297
286	119	296
287	119	295
288	119	294
289	119	293
290	120	292
291	120	291
292	120	290
293	120	289
294	120	289
295	121	288
296	121	287
297	121	286
298	121	285
299	121	284
300	122	283
301	122	283
302	122	282
303	123	281
304	123	281
305	123	280
306	123	279
307	123	278
308	124	277
309	124	276
310	124	276
311	124	275
312	125	274
313	125	274
314	125	273
315	126	272
316	126	272
317	126	271
318	126	270
319	127	269
320	127	269
321	127	268
322	127	267
323	127	266
324	128	266
325	128	265
326	128	264
327	128	263
328	128	262
329	129	262
330	129	261
331	129	260
332	129	259
333	129	258
334	130	258
335	130	257
336	130	256
337	130	256
338	130	255
339	131	254
340	131	253
341	131	253
342	131	252
343	131	251
344	132	250
345	132	250
346	132	249
347	132	249
348	133	248
349	133	247
350	133	247
351	133	246
352	134	245
353	134	245
354	134	244
355	134	243
356	134	242
357	135	242
358	135	241
359	135	240
360	135	240
361	135	239
362	136	238
363	136	238
364	136	237
365	136	237
366	137	236
367	137	236
368	137	235
369	137	234
370	138	234
371	138	233
372	138	232
373	138	232
374	138	231
375	139	230
376	139	230
377	139	229
378	139	228
379	139	228
380	140	227
381	140	227
382	140	226
383	141	226
384	141	225
385	141	225
386	141	224
387	141	223
388	142	223
389	142	222
390	142	221
391	142	221
392	142	220
393	143	220
394	143	219
395	143	218
396	143	218
397	143	217
398	144	217
399	144	216
400	144	216
401	144	215
402	145	214
403	145	214
404	145	213
405	145	213
406	145	212
407	146	212
408	146	211
409	146	210
410	146	210
411	146	209
412	147	209
413	147	208
414	147	208
415	147	207
416	147	206
417	148	206
418	148	205
419	148	205
420	148	204
421	149	204
422	149	203
423	149	203
424	149	202
425	150	202
426	150	201
427	150	201
428	150	200
429	150	199
430	151	199
431	151	198
432	151	198
433	151	197
434	151	197
435	152	196
436	152	196
437	152	195
438	152	195
439	153	194
440	153	194
441	153	194
442	153	193
443	154	193
444	154	192
445	154	192
446	154	191
447	155	191
448	155	190
449	155	190
450	155	189
451	156	189
452	156	188
453	156	188
454	156	187
455	156	187
456	156	186
457	157	186
458	157	185
459	157	185
460	157	184
461	158	184
462	158	183
463	158	183
464	159	182
465	159	182
466	159	182
467	159	181
468	160	181
469	160	180
470	160	180
471	160	179
472	161	179
473	161	179
474	161	178
475	161	178
476	162	177
477	162	177
478	162	176
479	162	176
480	163	175
481	163	175
482	163	175
483	163	174
484	164	174
485	164	173
486	164	173
487	164	173
488	165	172
489	165	172
490	165	172
491	166	171
492	166	171
493	166	170
494	166	170
495	167	169
496	167	169
497	167	168
498	167	168
499	167	167
500	168	167
501	168	167
502	168	166
503	168	166
504	169	165
505	169	165
506	169	165
507	169	164
508	170	164
509	170	163
510	170	163
511	170	162
512	171	162
513	171	161
514	171	161
515	171	161
516	171	160
517	172	160
518	172	159
519	172	159
520	172	158
521	172	158
522	173	157
523	173	157
524	173	157
525	173	156
526	174	156
527	174	155
528	174	155
529	174	154
530	175	154
531	175	154
532	175	153
533	175	153
534	175	152
535	175	152
536	176	151
537	176	151
538	176	151
539	176	150
540	177	150
541	177	149
542	177	149
543	177	149
544	178	148
545	178	148
546	178	147
547	178	147
548	179	147
549	179	146
550	179	146
551	179	146
552	180	145
553	180	145
554	180	144
555	180	144
556	181	144
557	181	143
558	181	143
559	181	142
560	181	142
561	182	141
562	182	141
563	182	141
564	182	140
565	183	140
566	183	139
567	183	139
568	183	139
569	183	138
570	184	138
571	184	137
572	184	137
573	184	137
574	184	136
575	185	136
576	185	135
577	185	135
578	185	134
579	185	134
580	186	134
581	186	133
582	186	133
583	186	133
584	187	132
585	187	132
586	187	132
587	187	131
588	188	131
589	188	130
590	188	130
591	188	129
592	188	129
593	188	129
594	189	128
595	189	128
596	189	127
597	189	127
598	189	127
599	190	126
600	190	126
601	190	125
602	190	125
603	190	125
604	191	124
605	191	124
606	191	124
607	191	123
608	191	123
609	192	122
610	192	122
611	192	122
612	192	121
613	193	121
614	193	120
615	193	120
616	193	120
617	193	119
618	194	119
619	194	119
620	194	118
621	194	118
622	194	117
623	195	117
624	195	117
625	195	116
626	195	116
627	196	116
628	196	115
629	196	115
630	196	114
631	196	114
632	197	114
633	197	113
634	197	113
635	197	113
636	198	112
637	198	112
638	198	112
639	198	111
640	198	111
641	199	110
642	199	110
643	199	110
644	199	109
645	199	109
646	200	109
647	200	108
648	200	108
649	200	108
650	200	107
651	201	107
652	201	106
653	201	106
654	201	106
655	201	105
656	202	105
657	202	105
658	202	104
659	202	104
660	202	104
661	203	103
662	203	103
663	203	103
664	203	102
665	203	102
666	204	101
667	204	101
668	204	101
669	204	100
670	204	100
671	205	100
672	205	99
673	205	99
674	205	99
675	206	98
676	206	98
677	206	98
678	206	97
679	207	97
680	207	97
681	207	96
682	207	96
683	207	96
684	208	95
685	208	95
686	208	94
687	208	94
688	208	94
689	209	93
690	209	93
691	209	93
692	209	92
693	210	92
694	210	92
695	210	91
696	210	91
697	211	91
698	211	90
699	211	90
700	211	90
701	211	89
702	212	89
703	212	89
704	212	88
705	212	88
706	212	88
707	213	87
708	213	87
709	213	87
710	213	86
711	214	86
712	214	86
713	214	85
714	214	85
715	215	85
716	215	84
717	215	84
718	215	84
719	215	83
720	215	83
721	216	83
722	216	82
723	216	82
724	216	82
725	216	81
726	217	81
727	217	81
728	217	80
729	217	80
730	217	80
731	218	79
732	218	79
733	218	79
734	218	78
735	219	78
736	219	78
737	219	77
738	219	77
739	219	77
740	220	76
741	220	76
742	220	76
743	220	75
744	220	75
745	221	75
746	221	74
747	221	74
748	221	74
749	221	73
750	222	73
751	222	73
752	222	73
753	223	72
754	223	72
755	223	72
756	224	71
757	224	71
758	224	71
759	224	70
760	224	70
761	225	70
762	225	69
763	225	69
764	225	69
765	225	68
766	226	68
767	226	68
768	226	68
769	226	67
770	226	67
771	226	67
772	227	66
773	227	66
774	227	66
775	227	65
776	227	65
777	228	65
778	228	64
779	228	64
780	228	64
781	228	63
782	229	63
783	229	63
784	229	62
785	229	62
786	229	62
787	230	61
788	230	61
789	230	61
790	230	60
791	230	60
792	230	60
793	231	59
794	231	59
795	231	59
796	231	59
797	232	58
798	232	58
799	232	58
800	232	57
801	232	57
802	232	57
803	233	56
804	233	56
805	233	56
806	233	55
807	233	55
808	234	55
809	234	54
810	234	54
811	234	54
812	234	54
813	235	53
814	235	53
815	235	53
816	235	52
817	235	52
818	236	52
819	236	51
820	236	51
821	236	51
822	236	50
823	237	50
824	237	50
825	237	50
826	237	49
827	237	49
828	238	49
829	238	48
830	238	48
831	238	48
832	238	47
833	239	47
834	239	47
835	239	46
836	239	46
837	239	46
838	240	46
839	240	45
840	240	45
841	240	45
842	240	44
843	241	44
844	241	44
845	241	43
846	241	43
847	241	43
848	242	43
849	242	42
850	242	42
851	242	42
852	242	41
853	242	41
854	243	41
855	243	40
856	243	40
857	243	40
858	244	40
859	244	39
860	244	39
861	244	39
862	244	38
863	245	38
864	245	38
865	245	38
866	245	37
867	245	37
868	246	37
869	246	36
870	246	36
871	246	36
872	247	35
873	247	35
874	247	35
875	247	35
876	247	34
877	248	34
878	248	34
879	248	33
880	248	33
881	248	33
882	249	33
883	249	32
884	249	32
885	249	32
886	249	31
887	250	31
888	250	31
889	250	30
890	250	30
891	250	30
892	251	30
893	251	29
894	251	29
895	251	29
896	251	28
897	252	28
898	252	28
899	252	28
900	252	27
901	252	27
902	253	27
903	253	26
904	253	26
905	253	26
906	253	26
907	254	25
908	254	25
909	254	25
910	254	24
911	254	24
912	255	24
913	255	24
914	255	23
915	255	23
916	255	23
917	256	22
918	256	22
919	256	22
920	256	22
921	256	21
922	257	21
923	257	21
924	257	20
925	257	20
926	257	20
927	258	20
928	258	19
929	258	19
930	258	19
931	258	18
932	258	18
933	259	18
934	259	18
935	259	17
936	259	17
937	260	17
938	260	16
939	260	16
940	260	16
941	261	16
942	261	15
943	261	15
944	261	15
945	261	14
946	262	14
947	262	14
948	262	14
949	263	13
950	263	13
951	263	13
952	263	13
953	264	12
954	264	12
955	264	12
956	264	11
957	264	11
958	265	11
959	265	11
960	265	10
961	265	10
962	265	10
963	266	9
964	266	9
965	266	9
966	266	9
967	266	8
968	267	8
969	267	8
970	267	7
971	267	7
972	267	7
973	268	7
974	268	6
975	268	6
976	268	6
977	269	6
978	269	5
979	269	5
980	269	5
981	269	4
982	270	4
983	270	4
984	270	4
985	270	3
986	270	3
987	271	3
988	271	3
989	271	2
990	271	2
991	271	2
992	272	1
993	272	1
994	272	1
995	272	1
996	272	0
997	273	0
998	273	0
999	273	0
