iter	Passed	Remaining
379	136	222
380	136	221
381	136	221
382	136	220
383	137	219
384	137	219
385	137	218
386	137	217
387	137	217
388	137	216
389	138	216
390	138	215
391	138	214
392	138	214
393	139	213
394	139	213
395	139	212
396	139	212
397	139	211
398	139	210
399	140	210
400	140	209
401	140	209
402	140	208
403	140	207
404	141	207
405	141	206
406	141	206
407	141	205
408	141	204
409	141	204
410	142	203
411	142	203
412	142	202
413	142	202
414	142	201
415	143	200
416	143	200
417	143	199
418	143	199
419	143	198
420	144	198
421	144	197
422	144	196
423	144	196
424	144	195
425	144	195
426	145	194
427	145	194
428	145	193
429	145	193
430	145	192
431	146	192
432	146	191
433	146	191
434	146	190
435	146	190
436	147	189
437	147	189
438	147	188
439	147	188
440	148	187
441	148	187
442	148	186
443	148	186
444	148	185
445	149	185
446	149	184
447	149	184
448	149	183
449	149	183
450	149	182
451	150	182
452	150	181
453	150	181
454	150	180
455	150	179
456	151	179
457	151	178
458	151	178
459	151	177
460	151	177
461	152	177
462	152	176
463	152	176
464	152	175
465	152	175
466	152	174
467	153	174
468	153	173
469	153	173
470	153	172
471	153	172
472	154	171
473	154	171
474	154	170
475	154	170
476	155	169
477	155	169
478	155	169
479	155	168
480	155	168
481	155	167
482	156	167
483	156	166
484	156	166
485	156	165
486	156	165
487	157	164
488	157	164
489	157	164
490	157	163
491	158	163
492	158	162
493	158	162
494	158	161
495	158	161
496	159	161
497	159	160
498	159	160
499	159	159
500	159	159
501	160	158
502	160	158
503	160	157
504	160	157
505	160	157
506	161	156
507	161	156
508	161	155
509	161	155
510	161	154
511	162	154
512	162	154
513	162	153
514	162	153
515	162	152
516	162	152
517	163	151
518	163	151
519	163	150
520	163	150
521	163	150
522	164	149
523	164	149
524	164	148
525	164	148
526	164	148
527	165	147
528	165	147
529	165	146
530	165	146
531	165	145
532	166	145
533	166	145
534	166	144
535	166	144
536	166	143
537	167	143
538	167	143
539	167	142
540	167	142
541	167	141
542	168	141
543	168	141
544	168	140
545	168	140
546	168	139
547	168	139
548	169	138
549	169	138
550	169	138
551	169	137
552	169	137
553	170	136
554	170	136
555	170	136
556	170	135
557	170	135
558	171	134
559	171	134
560	171	134
561	171	133
562	171	133
563	172	133
564	172	132
565	172	132
566	172	131
567	172	131
568	173	131
569	173	130
570	173	130
571	173	129
572	173	129
573	173	129
574	174	128
575	174	128
576	174	127
577	174	127
578	174	127
579	175	126
580	175	126
581	175	126
582	175	125
583	175	125
584	176	124
585	176	124
586	176	124
587	176	123
588	176	123
589	176	122
590	177	122
591	177	122
592	177	121
593	177	121
594	177	121
595	178	120
596	178	120
597	178	120
598	178	119
599	178	119
600	179	118
601	179	118
602	179	118
603	179	117
604	180	117
605	180	117
606	180	116
607	180	116
608	180	116
609	181	115
610	181	115
611	181	115
612	181	114
613	181	114
614	181	113
615	182	113
616	182	113
617	182	112
618	182	112
619	182	112
620	183	111
621	183	111
622	183	111
623	183	110
624	184	110
625	184	110
626	184	109
627	184	109
628	184	108
629	184	108
630	185	108
631	185	107
632	185	107
633	185	107
634	185	106
635	186	106
636	186	106
637	186	105
638	186	105
639	186	105
640	186	104
641	187	104
642	187	104
643	187	103
644	187	103
645	187	102
646	188	102
647	188	102
648	188	101
649	188	101
650	188	101
651	189	100
652	189	100
653	189	100
654	189	99
655	189	99
656	190	99
657	190	98
658	190	98
659	190	98
660	190	97
661	190	97
662	191	97
663	191	96
664	191	96
665	191	96
666	191	95
667	192	95
668	192	95
669	192	94
670	192	94
671	192	94
672	193	93
673	193	93
674	193	93
675	193	92
676	193	92
677	194	92
678	194	91
679	194	91
680	194	91
681	194	90
682	194	90
683	195	90
684	195	89
685	195	89
686	195	89
687	195	88
688	196	88
689	196	88
690	196	87
691	196	87
692	197	87
693	197	86
694	197	86
695	197	86
696	197	85
697	197	85
698	198	85
699	198	85
700	198	84
701	198	84
702	199	84
703	199	83
704	199	83
705	199	83
706	199	82
707	199	82
708	200	82
709	200	81
710	200	81
711	200	81
712	200	80
713	201	80
714	201	80
715	201	79
716	201	79
717	201	79
718	201	78
719	202	78
720	202	78
721	202	78
722	202	77
723	203	77
724	203	77
725	203	76
726	203	76
727	204	76
728	204	75
729	204	75
730	204	75
731	204	75
732	205	74
733	205	74
734	205	74
735	205	73
736	205	73
737	205	73
738	206	72
739	206	72
740	206	72
741	206	71
742	206	71
743	207	71
744	207	70
745	207	70
746	207	70
747	208	70
748	208	69
749	208	69
750	208	69
751	208	68
752	209	68
753	209	68
754	209	67
755	209	67
756	209	67
757	210	67
758	210	66
759	210	66
760	210	66
761	210	65
762	211	65
763	211	65
764	211	64
765	211	64
766	211	64
767	212	64
768	212	63
769	212	63
770	212	63
771	212	62
772	213	62
773	213	62
774	213	61
775	213	61
776	213	61
777	213	61
778	214	60
779	214	60
780	214	60
781	214	59
782	214	59
783	215	59
784	215	58
785	215	58
786	215	58
787	215	58
788	216	57
789	216	57
790	216	57
791	216	56
792	216	56
793	217	56
794	217	56
795	217	55
796	217	55
797	217	55
798	218	54
799	218	54
800	218	54
801	218	53
802	218	53
803	219	53
804	219	53
805	219	52
806	219	52
807	219	52
808	220	51
809	220	51
810	220	51
811	220	51
812	220	50
813	221	50
814	221	50
815	221	49
816	221	49
817	221	49
818	221	49
819	222	48
820	222	48
821	222	48
822	222	47
823	223	47
824	223	47
825	223	47
826	223	46
827	223	46
828	224	46
829	224	45
830	224	45
831	224	45
832	224	45
833	224	44
834	225	44
835	225	44
836	225	43
837	225	43
838	225	43
839	226	43
840	226	42
841	226	42
842	226	42
843	226	41
844	227	41
845	227	41
846	227	41
847	227	40
848	227	40
849	228	40
850	228	39
851	228	39
852	228	39
853	228	39
854	229	38
855	229	38
856	229	38
857	229	38
858	229	37
859	230	37
860	230	37
861	230	36
862	230	36
863	231	36
864	231	36
865	231	35
866	231	35
867	231	35
868	232	34
869	232	34
870	232	34
871	232	34
872	232	33
873	233	33
874	233	33
875	233	33
876	233	32
877	233	32
878	234	32
879	234	31
880	234	31
881	234	31
882	234	31
883	235	30
884	235	30
885	235	30
886	235	30
887	235	29
888	236	29
889	236	29
890	236	28
891	236	28
892	236	28
893	236	28
894	237	27
895	237	27
896	237	27
897	237	27
898	237	26
899	238	26
900	238	26
901	238	25
902	238	25
903	238	25
904	239	25
905	239	24
906	239	24
907	239	24
908	239	24
909	240	23
910	240	23
911	240	23
912	240	22
913	240	22
914	241	22
915	241	22
916	241	21
917	241	21
918	241	21
919	241	21
920	242	20
921	242	20
922	242	20
923	242	19
924	242	19
925	243	19
926	243	19
927	243	18
928	243	18
929	243	18
930	244	18
931	244	17
932	244	17
933	244	17
934	244	17
935	245	16
936	245	16
937	245	16
938	245	15
939	245	15
940	246	15
941	246	15
942	246	14
943	246	14
944	246	14
945	247	14
946	247	13
947	247	13
948	247	13
949	247	13
950	248	12
951	248	12
952	248	12
953	248	11
954	248	11
955	249	11
956	249	11
957	249	10
958	249	10
959	249	10
960	250	10
961	250	9
962	250	9
963	250	9
964	251	9
965	251	8
966	251	8
967	251	8
968	251	8
969	252	7
970	252	7
971	252	7
972	252	7
973	252	6
974	253	6
975	253	6
976	253	5
977	253	5
978	253	5
979	254	5
980	254	4
981	254	4
982	254	4
983	254	4
984	255	3
985	255	3
986	255	3
987	255	3
988	255	2
989	255	2
990	256	2
991	256	2
992	256	1
993	256	1
994	256	1
995	257	1
996	257	0
997	257	0
998	257	0
999	257	0
